Created on Wed Apr 23 16:26:53 2025 

          84 atoms
         111 bonds
         228 angles
         240 dihedrals
         162 impropers

           4 atom types
           6 bond types
          10 angle types
           4 dihedral types
           1 improper types
           0.000000  21.644789 xlo xhi
           0.000000  18.744937 ylo yhi
           0.000000   6.618074 zlo zhi
         -10.822394   0.000000   0.000000 xy xz yz

Masses

    1    65.380000000 # Zn4+2
    2     1.007940000 # H_
    3    12.010700000 # C_R
    4    15.999400000 # O_2

Bond Coeffs

    1      104.409475        2.122938  # Zn4+2 O_2
    2      357.440381        1.081418  # H_ C_R
    3      391.669513        1.458000  # C_R C_R
    4      462.655054        1.379256  # C_R C_R
    5      603.351210        1.342623  # C_R O_2
    6      714.557442        1.269010  # C_R O_2

Angle Coeffs

    1  cosine/periodic  97.365763               1               4 # O_2 Zn4+2 O_2
    2  cosine/periodic 102.183280              -1               3 # C_R C_R C_R
    3  cosine/periodic 111.297508              -1               3 # C_R C_R C_R
    4  cosine/periodic  57.289016              -1               3 # H_ C_R C_R
    5  cosine/periodic 139.329016              -1               3 # C_R C_R O_2
    6  cosine/periodic 137.714246              -1               3 # C_R C_R O_2
    7  cosine/periodic 206.778426              -1               3 # O_2 C_R O_2
    8  cosine/periodic  37.717690              -1               3 # Zn4+2 O_2 C_R
    9  cosine/periodic  14.283938              -1               3 # Zn4+2 O_2 Zn4+2
   10  cosine/periodic  35.951413              -1               3 # Zn4+2 O_2 C_R

Dihedral Coeffs

    1        1.250000              -1               2 # C_R C_R C_R C_R
    2        3.368555              -1               2 # C_R C_R C_R H_
    3        1.250000               1               2 # C_R C_R O_2 Zn4+2
    4        6.737110              -1               2 # C_R C_R O_2 Zn4+2

Improper Coeffs

    1        2.000000        1.000000       -1.000000        0.000000               0 # C_R C_R C_R C_R

Pair Coeffs

    1        0.124000        2.461553 # Zn4+2 Zn4+2
    2        0.044000        2.571134 # H_ H_
    3        0.105000        3.430851 # C_R C_R
    4        0.060000        3.118146 # O_2 O_2

Atoms

       1      444        1     0.00000   -0.66743   11.64505    4.16040
       2      444        1     0.00000    1.07121   12.34438    6.36642
       3      444        1     0.00000   -0.40376   13.50044    1.95438
       4      444        1     0.00000   10.41862    5.24451    2.45767
       5      444        1     0.00000   10.15494    7.09989    0.25165
       6      444        1     0.00000   11.89361    6.40055    4.66370
       7      444        2     0.00000   -6.12094   10.95032    3.34878
       8      444        2     0.00000    4.39963    7.96889    5.55480
       9      444        2     0.00000    1.72133   18.57067    1.14275
      10      444        2     0.00000   12.54373    0.17427    3.26930
      11      444        2     0.00000    4.70144    7.79463    1.06327
      12      444        2     0.00000   15.22200   10.77605    5.47532
      13      444        2     0.00000   -4.21501   10.49985    6.12754
      14      444        2     0.00000    3.83676    9.84473    1.71548
      15      444        2     0.00000    0.37823   17.14530    3.92151
      16      444        2     0.00000   11.20064    1.59962    0.49054
      17      444        2     0.00000    6.60741    8.24509    4.90259
      18      444        2     0.00000   14.65915    8.90021    2.69656
      19      444        2     0.00000   -4.08340   12.10481    4.19886
      20      444        2     0.00000    2.38102    9.15621    6.40489
      21      444        2     0.00000    1.70237   16.22886    1.99284
      22      444        2     0.00000   12.52477    2.51608    2.41921
      23      444        2     0.00000    6.73900    6.64013    0.21318
      24      444        2     0.00000   13.20342    9.58873    4.62523
      25      444        3     0.00000   -5.33535   10.62793    1.35616
      26      444        3     0.00000    4.28601    8.81042    3.56218
      27      444        3     0.00000    1.04934   18.05152    5.76820
      28      444        3     0.00000   11.87173    0.69341    5.26192
      29      444        3     0.00000    5.48704    8.11701    3.05590
      30      444        3     0.00000   15.10841    9.93452    0.84987
      31      444        3     0.00000   -5.25962   11.09097    2.69029
      32      444        3     0.00000    3.84714    8.64449    4.89632
      33      444        3     0.00000    1.41247   17.75442    0.48427
      34      444        3     0.00000   12.23487    0.99052    3.92778
      35      444        3     0.00000    5.56278    7.65397    1.72175
      36      444        3     0.00000   14.66954   10.10045    6.13380
      37      444        3     0.00000   -4.22776   10.86331    0.53959
      38      444        3     0.00000    3.52837    9.65194    2.74561
      39      444        3     0.00000    0.69939   16.97463    4.95164
      40      444        3     0.00000   11.52178    1.77031    6.07848
      41      444        3     0.00000    6.59464    7.88163    3.87246
      42      444        3     0.00000   14.35077    9.09300    1.66644
      43      444        3     0.00000   -4.13393   11.74526    3.16930
      44      444        3     0.00000    2.71767    9.29222    5.37533
      45      444        3     0.00000    1.41626   16.45239    0.96327
      46      444        3     0.00000   12.23866    2.29254    3.44877
      47      444        3     0.00000    6.68847    6.99968    1.24275
      48      444        3     0.00000   13.54006    9.45272    5.65480
      49      444        3     0.00000   -3.07129   11.53852    0.98997
      50      444        3     0.00000    2.36539   10.31586    3.19599
      51      444        3     0.00000    0.70590   15.63549    5.40202
      52      444        3     0.00000   11.52830    3.10945    5.62810
      53      444        3     0.00000    7.75111    7.20642    3.42208
      54      444        3     0.00000   13.18778    8.42907    1.21606
      55      444        3     0.00000   -3.00865   11.98907    2.34646
      56      444        3     0.00000    1.94388   10.14483    4.55249
      57      444        3     0.00000    1.06477   15.35596    0.14044
      58      444        3     0.00000   11.88717    3.38897    4.27161
      59      444        3     0.00000    7.81375    6.75586    2.06558
      60      444        3     0.00000   12.76627    8.60010    6.47763
      61      444        3     0.00000   -1.99340   11.72185    0.00351
      62      444        3     0.00000    1.66768   11.15768    2.20953
      63      444        3     0.00000    0.32572   14.61035    4.41556
      64      444        3     0.00000   11.14812    4.13459    6.61457
      65      444        3     0.00000    8.82900    7.02309    4.40854
      66      444        3     0.00000   12.49007    7.58726    2.20251
      67      444        4     0.00000   -2.03740   11.09048    5.50945
      68      444        4     0.00000    2.23646   11.43526    1.09740
      69      444        4     0.00000   -0.19906   14.96414    3.30342
      70      444        4     0.00000   10.62334    3.78080    1.10863
      71      444        4     0.00000    8.78499    7.65446    5.52067
      72      444        4     0.00000   13.05885    7.30968    3.31465
      73      444        4     0.00000   -1.95722   12.62365    2.90156
      74      444        4     0.00000    0.86861   10.73811    5.10759
      75      444        4     0.00000    1.08861   14.12812    0.69554
      76      444        4     0.00000   11.91101    4.61682    3.71651
      77      444        4     0.00000    8.86518    6.12129    1.51048
      78      444        4     0.00000   11.69100    8.00682    5.92253
      79      444        4     0.00000   -1.01942   12.55245    0.23407
      80      444        4     0.00000    0.46136   11.58587    2.44009
      81      444        4     0.00000    0.55806   13.35155    4.64612
      82      444        4     0.00000   11.38045    5.39339    6.38401
      83      444        4     0.00000    9.80298    6.19248    4.17798
      84      444        4     0.00000   11.28375    7.15907    1.97195

Bonds

       1        1        1       67
       2        1        1       73
       3        1        1       74
       4        1        1       80
       5        1        1       81
       6        1        2       68
       7        1        2       74
       8        1        2       75
       9        1        2       79
      10        1        2       81
      11        1        3       69
      12        1        3       73
      13        1        3       75
      14        1        3       79
      15        1        3       80
      16        1        4       70
      17        1        4       76
      18        1        4       77
      19        1        4       83
      20        1        4       84
      21        1        5       71
      22        1        5       77
      23        1        5       78
      24        1        5       82
      25        1        5       84
      26        1        6       72
      27        1        6       76
      28        1        6       78
      29        1        6       82
      30        1        6       83
      31        2        7       31
      32        2        8       32
      33        2        9       33
      34        2       10       34
      35        2       11       35
      36        2       12       36
      37        2       13       37
      38        2       14       38
      39        2       15       39
      40        2       16       40
      41        2       17       41
      42        2       18       42
      43        2       19       43
      44        2       20       44
      45        2       21       45
      46        2       22       46
      47        2       23       47
      48        2       24       48
      49        3       25       30
      50        4       25       31
      51        4       25       37
      52        3       26       29
      53        4       26       32
      54        4       26       38
      55        3       27       28
      56        4       27       33
      57        4       27       39
      58        4       28       34
      59        4       28       40
      60        4       29       35
      61        4       29       41
      62        4       30       36
      63        4       30       42
      64        4       31       43
      65        4       32       44
      66        4       33       45
      67        4       34       46
      68        4       35       47
      69        4       36       48
      70        4       37       49
      71        4       38       50
      72        4       39       51
      73        4       40       52
      74        4       41       53
      75        4       42       54
      76        4       43       55
      77        4       44       56
      78        4       45       57
      79        4       46       58
      80        4       47       59
      81        4       48       60
      82        4       49       55
      83        3       49       61
      84        4       50       56
      85        3       50       62
      86        4       51       57
      87        3       51       63
      88        4       52       58
      89        3       52       64
      90        4       53       59
      91        3       53       65
      92        4       54       60
      93        3       54       66
      94        5       55       73
      95        5       56       74
